path,full_path,size,modified_time,md5_checksum,is_folder
components,C:\Users\dylan\Documents\CacheCAD\CAD\components,0,1763845201.352665,,1
COTS,C:\Users\dylan\Documents\CacheCAD\CAD\COTS,0,1769041184.3049996,,1
legacy,C:\Users\dylan\Documents\CacheCAD\CAD\legacy,0,1762637236.2546272,,1
master,C:\Users\dylan\Documents\CacheCAD\CAD\master,0,1762386376.9133058,,1
components\claw,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw,0,1762386375.8038783,,1
components\elbow,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow,0,1763845194.4940536,,1
components\shoulder,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder,0,1762641995.6583486,,1
COTS\fastners,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\fastners,0,1762386469.6620994,,1
legacy\old claw,C:\Users\dylan\Documents\CacheCAD\CAD\legacy\old claw,0,1762637254.9372132,,1
components\claw\V1.0,C:\Users\dylan\Documents\CacheCAD\CAD\components\claw\V1.0,0,1762637237.2067366,,1
components\elbow\V1.0,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0,0,1762637320.6215067,,1
components\shoulder\V1.0,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0,0,1763586678.4020853,,1
components\shoulder\V2.0,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V2.0,0,1762988845.3889961,,1
components\elbow\V1.0\assm,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\assm,0,1762992721.1697204,,1
components\elbow\V1.0\parts,C:\Users\dylan\Documents\CacheCAD\CAD\components\elbow\V1.0\parts,0,1769041182.5124662,,1
components\shoulder\V1.0\assm,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\assm,0,1763586678.397085,,1
components\shoulder\V1.0\equations,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\equations,0,1762637369.118647,,1
components\shoulder\V1.0\parts,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts,0,1763693477.4630005,,1
components\shoulder\V1.0\parts\fastners,C:\Users\dylan\Documents\CacheCAD\CAD\components\shoulder\V1.0\parts\fastners,0,1762637366.6104653,,1
COTS\1611-0514-4008.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\1611-0514-4008.STEP,225064,1763595040.6296475,149a9a8f1ad098ec08dba98260dae135,0
"COTS\2910 Series Aluminum Clamping Collar (8mm REX™ ID x 20mm OD, 9mm Length).SLDASM","C:\Users\dylan\Documents\CacheCAD\CAD\COTS\2910 Series Aluminum Clamping Collar (8mm REX™ ID x 20mm OD, 9mm Length).SLDASM",1009376,1763846206.4786363,bd5412661582bf0324b5b04705c0e7fc,0
COTS\34E1K-120.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\34E1K-120.STEP,7980467,1761426213.3682978,ed9cf37dc69af0bac7a0e1177fdeea0f,0
COTS\34E1K-45.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\34E1K-45.STEP,7950001,1762032437.2088861,78eb911c8de84bc21544773f60d343d5,0
COTS\5972K217_Ball Bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\5972K217_Ball Bearing.SLDPRT,1754414,1762639960.4915805,5df7b807e59cb4b638a9fe4e74ef8429,0
COTS\5972K3_Ball Bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\5972K3_Ball Bearing.SLDPRT,1634359,1762714883.1342201,b5421caba4a08d77f1b084a73ce2c5c0,0
COTS\6383K227_Ball Bearing.step.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\6383K227_Ball Bearing.step.SLDPRT,1624111,1762637236.8709404,1d1996a10fdc6ac8a609e0c5941d3675,0
"COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 192mm Length).SLDASM","C:\Users\dylan\Documents\CacheCAD\CAD\COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 192mm Length).SLDASM",849754,1763845437.4075668,3e5b24643013f962794ea1245aeb4bd4,0
"COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 54mm Length).SLDASM","C:\Users\dylan\Documents\CacheCAD\CAD\COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 54mm Length).SLDASM",1130888,1763845116.7458107,8246463c0f485a866b7dd08f243d7f53,0
COTS\carbonfiber_1_2.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\COTS\carbonfiber_1_2.SLDPRT,162441,1762989423.2061143,6425881a297d5f51d4f7d1b0aa1a4d55,0
