drive_id,name,path,md5,modified_time,size,timestamp,action
1QiuIARp8AByXywrYjWrn0DCqL8lZPhvJ,shoulder_motor_gearbox.SLDASM,shoulder\assm\shoulder_motor_gearbox.SLDASM,c586d22436ef4f9643139bc7956af972,1761428879.5884109,4451392,1761428940,upload_new
1Bn1q3uFyFlx3U8MFLA-tqUra0a9pgDlJ,45TGear3DPThin.STL,Claw\Old Claw\45TGear3DPThin.STL,c075419fde948e04d2d9199831a70f54,1761428898.0,213284,1761428944,download_new
1kAaSY5tJ0y1UU9pqswotrS95-CbVRfH0,15TGear3DP.STL,Claw\Old Claw\15TGear3DP.STL,1af553a1f7156aa18fd6355e1462bf76,1761428898.0,213384,1761428944,download_new
1SZ7AOZS94SPjDNX63qcO1gbEXu5DgFyb,5905K75_Needle-Roller Bearing.SLDPRT,Claw\Old Claw\5905K75_Needle-Roller Bearing.SLDPRT,9643cc3a6240c19de88bdccf34c716d1,1761428898.0,263520,1761428944,download_new
1naTqGXc-A2LbxDaw3T1JfSPQXvFDp2dl,45TGear3DP.STL,Claw\Old Claw\45TGear3DP.STL,0f13c2d68f09cd4fc9b381779a2566be,1761428898.0,308884,1761428944,download_new
1f1C9m3kAFKMeFKANEgHQaYsY1DXBIcsZ,15TGear3DThinP.STL,Claw\Old Claw\15TGear3DThinP.STL,7b5775a5e325ea27e801e0dd42691688,1761428898.0,92984,1761428944,download_new
1ND-lftmJAAUgh3CRC27DUoEvl9Lt3ANV,2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle (2).SLDPRT,dfa3a23e5238ad8670c898627c2f96fb,1761428899.0,657305,1761428945,download_new
1OG_f-18ONG4opJtXj0RRl7Z72tBw94zK,2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,Claw\Old Claw\2664N22_Metal Gear - 20 Degree Pressure Angle.SLDPRT,e879f560ec7980707bbab7328762b2f9,1761428899.0,506811,1761428945,download_new
1HRb1EJD7iDeDRc58U9unVC9UsREVMqIL,2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,Claw\Old Claw\2664N26_Metal Gear - 20 Degree Pressure Angle.SLDPRT,a4ccd57bf8ff8e05adb616aff9f6069b,1761428899.0,660859,1761428945,download_new
1ZxQrzIEkwjaLsQdQHA7wrf3UAm7m-lX9,BearingConstraintPlateGearbox3DP.STL,Claw\Old Claw\BearingConstraintPlateGearbox3DP.STL,f254700dfdbe699309ccd81ba63fddb2,1761428900.0,39484,1761428946,download_new
1Q34lsYAQY2j5ICSpDB5IEoqjX1anKtIM,Bottom Bearing Constraint.STL,Claw\Old Claw\Bottom Bearing Constraint.STL,28fab655228f712feab4726eed8f133d,1761428900.0,48684,1761428946,download_new
1lI_FW81-namKyautQk4DF3yc3xiK343E,90967A175_External Retaining Ring.SLDPRT,Claw\Old Claw\90967A175_External Retaining Ring.SLDPRT,7148c688bb46ec70d4dc6ca7f88d62e9,1761428900.0,287569,1761428946,download_new
1c9_pKVRk8rddGZkUiU9N8MZSMI3OZnBy,BearingConstraintPlateGearbox.SLDPRT,Claw\Old Claw\BearingConstraintPlateGearbox.SLDPRT,9c10c11983b14d8cf3fd7b24d57f26b0,1761428900.0,196678,1761428946,download_new
11jd32_kuV7HR6IfMWj665sCJKZ-7fCg6,Camera Mount without Camera.STL,Claw\Old Claw\Camera Mount without Camera.STL,050e31a9a60c19264623d5383955a0ea,1761428900.0,40284,1761428946,download_new
1bICEf7crJyIvqe7suaK9Cpz7ITmGU1_d,Bottom Bearing Constraint.SLDPRT,Claw\Old Claw\Bottom Bearing Constraint.SLDPRT,ca25d4c594f4b4a94d518b6f0706f955,1761428900.0,225211,1761428946,download_new
1gZ0EyAEGbZcZYCsdbkkblKA90NoM2EN_,Camera Mount without Camera.SLDPRT,Claw\Old Claw\Camera Mount without Camera.SLDPRT,cd9902bed49bb75e929a977195c16a36,1761428900.0,184799,1761428947,download_new
1u_lALwQImFgholk5yoLN2UCYIFjUyxAB,Camera Mount.SLDPRT,Claw\Old Claw\Camera Mount.SLDPRT,d2aebeac64e88f4020050446675c910b,1761428900.0,199288,1761428947,download_new
1CRS8Fy4E5Ur6JI_1V_tECC0BCd3wdZsa,Claw Drive Shaft.pdf,Claw\Old Claw\Claw Drive Shaft.pdf,af45fe565bc2840ab3e293dc4abf9682,1761428902.0,35885,1761428948,download_new
1k2C-G_JYmkwPpyav9cjplxNQNF1SUv-5,Claw Master Model.SLDPRT,Claw\Old Claw\Claw Master Model.SLDPRT,e402c1215ed415e114645b3bde3ca988,1761428902.0,115907,1761428948,download_new
137wg0zMVDXrdUBGpJLKLlFrdJZe-X4fH,Claw Drive Shaft.SLDPRT,Claw\Old Claw\Claw Drive Shaft.SLDPRT,3a5d80e5c8c73472b63a0e8d4b17ce9f,1761428902.0,237510,1761428948,download_new
11h_rVryQliXCRj26oCOCXwROX-B4Xt8z,Claw Drive Shaft.SLDDRW,Claw\Old Claw\Claw Drive Shaft.SLDDRW,878d958de67d6f39828ea73034d9ce18,1761428902.0,132504,1761428948,download_new
1wsfqgx-bcLwowyHDk-J3JnP-N_0ZL9n4,Claw Mirror.SLDPRT,Claw\Old Claw\Claw Mirror.SLDPRT,2d4c8f26ab54b0377b3999199dc4b3cc,1761428902.0,148240,1761428948,download_new
1M5w909zRfoe7-U9lxP2mvmtPEozZT4go,Claw Assembly V2.SLDASM,Claw\Old Claw\Claw Assembly V2.SLDASM,e356671b3bfc13dd1a4ab9ba7d919de4,1761428902.0,2843949,1761428948,download_new
15X5hV4V1_mcA62CrT_d6-NgcQRuToEH-,Claw Plate NO HOLES.SLDPRT,Claw\Old Claw\Claw Plate NO HOLES.SLDPRT,8c556b5ddf84f13649ce1db3ab06119d,1761428902.0,190183,1761428949,download_new
1Rj9lGmhpzhOqabaMR69YovQnLTQEZCyA,Claw Assembly1.SLDASM,Claw\Old Claw\Claw Assembly1.SLDASM,5c741d27e01692b054b636e05086635f,1761428905.0,9043957,1761428949,download_new
1tUVgU-Tb0sib_vmJ5ceQrg16dWfpjTnz,Claw Plate Standoff.SLDPRT,Claw\Old Claw\Claw Plate Standoff.SLDPRT,07aabfee20b9d990b1aa2634acc66efe,1761428903.0,82296,1761428950,download_new
1jSziA8UxgpQncDi27aGLceu--9T5KobP,Claw Plate Standoff.STEP,Claw\Old Claw\Claw Plate Standoff.STEP,47ec5443a3908dec69eec1a02a7445e1,1761428903.0,18547,1761428950,download_new
1cSFO4qMT5cPQbotHhfqFTBDNwtUM2UKp,Claw Plate V2.STEP,Claw\Old Claw\Claw Plate V2.STEP,20ba5d2c733648755ae9f137acfe7e4b,1761428904.0,154832,1761428950,download_new
1OOyLNyKHEULaXa-3NxL_MLoH7Px3x319,Claw Plate.SLDPRT,Claw\Old Claw\Claw Plate.SLDPRT,fb17ea9be59dba9e8c2b63c2d3b430b5,1761428904.0,187774,1761428950,download_new
1gSNyJqvaXiuMW4_FjX9UTR2F3kk-dRbo,Claw Plate.STEP,Claw\Old Claw\Claw Plate.STEP,a2b439d4547b5f3af80de2cf9827407c,1761428904.0,87721,1761428950,download_new
